***************************************************************************************************** 
* WARNING: The 2022 software stack is deprecated. Please consider switching to
the latest 2024 * 
* software stack, or the older 2023 software stack. * 
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9466499484623951.***
*** Success probability of DC direct emission state is 0.0016911294685257848.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.6708786830746292.***
*** GHZ state fidelity of the raw state-2 is 0.6708786830746292.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.8500814617682835.***
*** Success rate of the GHZ Basic protocol state is 0.04884323974624118.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6708786830746292.***
*** GHZ state fidelity of the W-state is 0.5827372738872172.***
*** GHZ state fidelity of the W-State protocol state is 0.6510779715127567.***
*** Success rate of the W-State protocol state is 0.09540741332960699.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6708786830746292.***
*** Bell state fidelity is 0.8280874096616693.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.6371735406686798.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.07241147546786875.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6708786830746292.***
*** Bell state fidelity is 0.9655818145382152.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.7492683839615475.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.043711957761212186.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.5827372738872172.***
*** W state fidelity of the W state-2 is 0.5827372738872172.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.3847112570954635.***
*** Success rate of distill W to GHZ state protocol state is 0.1570950816029924.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.6260067347049749.***
*** Success probability of DC W to GHZ direct emission state is 0.010502154785093207.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8597826618783189.***
*** Success probability of Raw state is 0.00744355700934406.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9465911990290152.***
*** Success probability of DC direct emission state is 0.0002822625770615713.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8597826618783189.***
*** GHZ state fidelity of the raw state-2 is 0.8597826618783189.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.937991852308425.***
*** Success rate of the GHZ Basic protocol state is 0.0063881292710862994.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8597826618783189.***
*** GHZ state fidelity of the W-state is 0.879522318796802.***
*** GHZ state fidelity of the W-State protocol state is 0.877149600003774.***
*** Success rate of the W-State protocol state is 0.019913746389665508.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8597826618783189.***
*** Bell state fidelity is 0.9380566535743589.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8720345831641052.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.015095497872053344.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8597826618783189.***
*** Bell state fidelity is 0.9653774571790206.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8667815071948111.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.015008998850573585.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.879522318796802.***
*** W state fidelity of the W state-2 is 0.879522318796802.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.6918377101192736.***
*** Success rate of distill W to GHZ state protocol state is 0.101298377336816.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.7450328643765372.***
*** Success probability of DC W to GHZ direct emission state is 0.0056106132828989234.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8830265854295338.***
*** Success probability of Raw state is 0.007056816967592236.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9467639436514721.***
*** Success probability of DC direct emission state is 0.0002821530443856103.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8830265854295338.***
*** GHZ state fidelity of the raw state-2 is 0.8830265854295338.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9408020308197107.***
*** Success rate of the GHZ Basic protocol state is 0.0066960110546064365.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8830265854295338.***
*** GHZ state fidelity of the W-state is 0.8799637931574353.***
*** GHZ state fidelity of the W-State protocol state is 0.8843706976671802.***
*** Success rate of the W-State protocol state is 0.0192415061939159.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8830265854295338.***
*** Bell state fidelity is 0.9500416200801053.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8853282164242128.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.015214542568653356.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8830265854295338.***
*** Bell state fidelity is 0.9655818145382152.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.862298013746062.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.013410321801014514.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.8799637931574353.***
*** W state fidelity of the W state-2 is 0.8799637931574353.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.6917381518177864.***
*** Success rate of distill W to GHZ state protocol state is 0.0900003599661362.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.7845633056527008.***
*** Success probability of DC W to GHZ direct emission state is 0.005053708548453086.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.6445206581849.***
*** Success probability of Raw state is 0.0729924363140999.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9464664642203202.***
*** Success probability of DC direct emission state is 0.0015562351520769977.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.6445206581849.***
*** GHZ state fidelity of the raw state-2 is 0.6445206581849.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.8207066172984279.***
*** Success rate of the GHZ Basic protocol state is 0.0481417986219525.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6445206581849.***
*** GHZ state fidelity of the W-state is 0.6292094955093497.***
*** GHZ state fidelity of the W-State protocol state is 0.6627621453157148.***
*** Success rate of the W-State protocol state is 0.08739233896149862.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6445206581849.***
*** Bell state fidelity is 0.812830597543676.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.6152966959573792.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.07300017826755086.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6445206581849.***
*** Bell state fidelity is 0.9653774571790206.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.7137937213395531.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.04492981246085996.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.6292094955093497.***
*** W state fidelity of the W state-2 is 0.6292094955093497.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.4181284631796465.***
*** Success rate of distill W to GHZ state protocol state is 0.16748453569323443.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.6107839234386385.***
*** Success probability of DC W to GHZ direct emission state is 0.011818629756252013.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.709612895567282.***
*** Success probability of Raw state is 0.060215002443299165.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9466758437370255.***
*** Success probability of DC direct emission state is 0.001555377523828613.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.709612895567282.***
*** GHZ state fidelity of the raw state-2 is 0.709612895567282.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.8848532614965627.***
*** Success rate of the GHZ Basic protocol state is 0.043913054212049.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.709612895567282.***
*** GHZ state fidelity of the W-state is 0.6339256384091956.***
*** GHZ state fidelity of the W-State protocol state is 0.6880125139306525.***
*** Success rate of the W-State protocol state is 0.07520320916827151.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.709612895567282.***
*** Bell state fidelity is 0.8516580255055937.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.6862469886072666.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.05912362430962527.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.709612895567282.***
*** Bell state fidelity is 0.9655818145382152.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.7895990074135262.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.0395365942605242.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.6339256384091956.***
*** W state fidelity of the W state-2 is 0.6339256384091956.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.4159759196645288.***
*** Success rate of distill W to GHZ state protocol state is 0.15491474151158993.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.6476803979097345.***
*** Success probability of DC W to GHZ direct emission state is 0.010289799255191127.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8885844388482026.***
*** Success probability of Raw state is 0.0033645172369965786.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.946603242411962.***
*** Success probability of DC direct emission state is 0.0001362681159403863.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8885844388482026.***
*** GHZ state fidelity of the raw state-2 is 0.8885844388482026.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9410222448982793.***
*** Success rate of the GHZ Basic protocol state is 0.0031222058763680457.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8885844388482026.***
*** GHZ state fidelity of the W-state is 0.911847223021453.***
*** GHZ state fidelity of the W-State protocol state is 0.90734827279495.***
*** Success rate of the W-State protocol state is 0.010997979258401095.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8885844388482026.***
*** Bell state fidelity is 0.9534516088717913.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8930980805432563.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.007963801256943527.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8885844388482026.***
*** Bell state fidelity is 0.9653774571790206.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8611150838088274.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.008894452382356992.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.911847223021453.***
*** W state fidelity of the W state-2 is 0.911847223021453.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.7480642279360348.***
*** Success rate of distill W to GHZ state protocol state is 0.07396982920838759.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.7657492108953253.***
*** Success probability of DC W to GHZ direct emission state is 0.003975701685617037.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.9043588175978798.***
*** Success probability of Raw state is 0.0032481604277054483.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9467724490641851.***
*** Success probability of DC direct emission state is 0.0001362173816769684.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9043588175978798.***
*** GHZ state fidelity of the raw state-2 is 0.9043588175978798.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9421390094364483.***
*** Success rate of the GHZ Basic protocol state is 0.003007230190560015.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9043588175978798.***
*** GHZ state fidelity of the W-state is 0.9120427968763798.***
*** GHZ state fidelity of the W-State protocol state is 0.9121230108177518.***
*** Success rate of the W-State protocol state is 0.01072408403873294.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9043588175978798.***
*** Bell state fidelity is 0.9614491037398756.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8984319379887671.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.007381407821819735.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9043588175978798.***
*** Bell state fidelity is 0.9655818145382152.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8620154665574672.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.008758501621343907.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.9120427968763798.***
*** W state fidelity of the W state-2 is 0.9120427968763798.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.7480336626289051.***
*** Success rate of distill W to GHZ state protocol state is 0.07897863686347806.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.8055073267791468.***
*** Success probability of DC W to GHZ direct emission state is 0.003591224569368297.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.7190983657732446.***
*** Success probability of Raw state is 0.04479125702820434.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9465182470121778.***
*** Success probability of DC direct emission state is 0.0011884966879942421.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.7190983657732446.***
*** GHZ state fidelity of the raw state-2 is 0.7190983657732446.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.8897069113681673.***
*** Success rate of the GHZ Basic protocol state is 0.03401500295916348.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7190983657732446.***
*** GHZ state fidelity of the W-state is 0.7173385515718612.***
*** GHZ state fidelity of the W-State protocol state is 0.7342351299628834.***
*** Success rate of the W-State protocol state is 0.0652361845434717.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7190983657732446.***
*** Bell state fidelity is 0.8584486822726277.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.7074109204267245.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.051785110983794874.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7190983657732446.***
*** Bell state fidelity is 0.9653774571790206.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8012589494397505.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.03930494726794117.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.7173385515718612.***
*** W state fidelity of the W state-2 is 0.7173385515718612.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.48710914670767613.***
*** Success rate of distill W to GHZ state protocol state is 0.14242449501558013.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.6520802830079551.***
*** Success probability of DC W to GHZ direct emission state is 0.010628336680782812.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.7726119351834964.***
*** Success probability of Raw state is 0.03880110150240635.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9467124195496928.***
*** Success probability of DC direct emission state is 0.0011879221641257786.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.7726119351834964.***
*** GHZ state fidelity of the raw state-2 is 0.7726119351834964.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.915438999265125.***
*** Success rate of the GHZ Basic protocol state is 0.030690741738224926.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7726119351834964.***
*** GHZ state fidelity of the W-state is 0.720190259719397.***
*** GHZ state fidelity of the W-State protocol state is 0.753261538978517.***
*** Success rate of the W-State protocol state is 0.060155940501891304.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7726119351834964.***
*** Bell state fidelity is 0.8886600671905608.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.774561713787729.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.04764690234100474.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7726119351834964.***
*** Bell state fidelity is 0.9655818145382152.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8191268443919777.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.03559003772496971.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.720190259719397.***
*** W state fidelity of the W state-2 is 0.720190259719397.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.48596332618370625.***
*** Success rate of distill W to GHZ state protocol state is 0.14584658210742713.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.690090965492872.***
*** Success probability of DC W to GHZ direct emission state is 0.00939007421849083.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.5554235757420766.***
*** Success probability of Raw state is 0.111273652071203.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9463861696174193.***
*** Success probability of DC direct emission state is 0.0017624375738704181.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.5554235757420766.***
*** GHZ state fidelity of the raw state-2 is 0.5554235757420766.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.6743405840057478.***
*** Success rate of the GHZ Basic protocol state is 0.06786630610538871.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.5554235757420766.***
*** GHZ state fidelity of the W-state is 0.5231099260273822.***
*** GHZ state fidelity of the W-State protocol state is 0.5811633307148156.***
*** Success rate of the W-State protocol state is 0.10786863544276404.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.5554235757420766.***
*** Bell state fidelity is 0.7545437590079752.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.5016010109903958.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.09317246073829927.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.5554235757420766.***
*** Bell state fidelity is 0.9653774571790206.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.5894755928969888.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.05115340822668324.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.5231099260273822.***
*** W state fidelity of the W state-2 is 0.5231099260273822.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.36247020406114516.***
*** Success rate of distill W to GHZ state protocol state is 0.16545553708570288.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.5711567196705647.***
*** Success probability of DC W to GHZ direct emission state is 0.012364688034126508.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.6299436950053583.***
*** Success probability of Raw state is 0.08650325638593821.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9466191241537785.***
*** Success probability of DC direct emission state is 0.0017612813131025137.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.6299436950053583.***
*** GHZ state fidelity of the raw state-2 is 0.6299436950053583.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.7965481241637721.***
*** Success rate of the GHZ Basic protocol state is 0.057942229827241294.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6299436950053583.***
*** GHZ state fidelity of the W-state is 0.5302251876901654.***
*** GHZ state fidelity of the W-State protocol state is 0.614271680328807.***
*** Success rate of the W-State protocol state is 0.09119239047551328.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6299436950053583.***
*** Bell state fidelity is 0.8024254608148316.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.5827370706018473.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.08249481380473402.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6299436950053583.***
*** Bell state fidelity is 0.9655818145382152.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.7049122591999362.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.045431823744279926.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.5302251876901654.***
*** W state fidelity of the W state-2 is 0.5302251876901654.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.35907926675252955.***
*** Success rate of distill W to GHZ state protocol state is 0.1644946166822742.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.6067422966400662.***
*** Success probability of DC W to GHZ direct emission state is 0.010526391223379391.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8500814380662625.***
*** Success probability of Raw state is 0.009137592674405623.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9465869553108888.***
*** Success probability of DC direct emission state is 0.00033873172019628563.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8500814380662625.***
*** GHZ state fidelity of the raw state-2 is 0.8500814380662625.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9365082616231424.***
*** Success rate of the GHZ Basic protocol state is 0.007889291297529723.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8500814380662625.***
*** GHZ state fidelity of the W-state is 0.8685598335902567.***
*** GHZ state fidelity of the W-State protocol state is 0.8670295955268206.***
*** Success rate of the W-State protocol state is 0.02359207830759883.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8500814380662625.***
*** Bell state fidelity is 0.9328068313903987.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8684562734514111.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.017588763541794263.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8500814380662625.***
*** Bell state fidelity is 0.9653774571790206.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8592472974639096.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.016439711619768673.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.8685598335902567.***
*** W state fidelity of the W state-2 is 0.8685598335902567.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.6740826644990592.***
*** Success rate of distill W to GHZ state protocol state is 0.10400365919444124.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.7381548962833542.***
*** Success probability of DC W to GHZ direct emission state is 0.00610707773629377.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8757472890837374.***
*** Success probability of Raw state is 0.008609812182567613.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9467609465331264.***
*** Success probability of DC direct emission state is 0.0003385983957650495.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8757472890837374.***
*** GHZ state fidelity of the raw state-2 is 0.8757472890837374.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.940143296778521.***
*** Success rate of the GHZ Basic protocol state is 0.008384529859117196.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8757472890837374.***
*** GHZ state fidelity of the W-state is 0.8691052535777676.***
*** GHZ state fidelity of the W-State protocol state is 0.875074544244789.***
*** Success rate of the W-State protocol state is 0.020759756399560396.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8757472890837374.***
*** Bell state fidelity is 0.9461175280816463.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8835514793463302.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.017314785101066484.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8757472890837374.***
*** Bell state fidelity is 0.9655818145382152.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8579329126777142.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.016306201617927382.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.8691052535777676.***
*** W state fidelity of the W state-2 is 0.8691052535777676.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.673957616850908.***
*** Success rate of distill W to GHZ state protocol state is 0.09985932516397611.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.7776040372939326.***
*** Success probability of DC W to GHZ direct emission state is 0.0054952224898040716.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8790336424389107.***
*** Success probability of Raw state is 0.00455392320399649.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9465993378621618.***
*** Success probability of DC direct emission state is 0.00018050018740661106.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8790336424389107.***
*** GHZ state fidelity of the raw state-2 is 0.8790336424389107.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9403506942125838.***
*** Success rate of the GHZ Basic protocol state is 0.004054867366421314.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8790336424389107.***
*** GHZ state fidelity of the W-state is 0.9011655179623638.***
*** GHZ state fidelity of the W-State protocol state is 0.8973105508278042.***
*** Success rate of the W-State protocol state is 0.011851780027701153.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8790336424389107.***
*** Bell state fidelity is 0.9483778124680522.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8749135434272937.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.010452807735698958.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8790336424389107.***
*** Bell state fidelity is 0.9653774571790206.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.863074489138551.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.010930684153711512.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.9011655179623638.***
*** W state fidelity of the W state-2 is 0.9011655179623638.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.7288216373463395.***
*** Success rate of distill W to GHZ state protocol state is 0.07339785815065204.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.7588333766569724.***
*** Success probability of DC W to GHZ direct emission state is 0.0045454816809766966.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8973308836132401.***
*** Success probability of Raw state is 0.0043700882990892346.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.94676969156905.***
*** Success probability of DC direct emission state is 0.00018043206389975773.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8973308836132401.***
*** GHZ state fidelity of the raw state-2 is 0.8973308836132401.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9418295461075368.***
*** Success rate of the GHZ Basic protocol state is 0.004206248108067673.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8973308836132401.***
*** GHZ state fidelity of the W-state is 0.9014320522270547.***
*** GHZ state fidelity of the W-State protocol state is 0.9028961549568842.***
*** Success rate of the W-State protocol state is 0.013191615253858426.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8973308836132401.***
*** Bell state fidelity is 0.957705894689862.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.890872413496633.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.009918588716668548.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8973308836132401.***
*** Bell state fidelity is 0.9655818145382152.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8631826966138264.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.010408718609395962.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.9014320522270547.***
*** W state fidelity of the W state-2 is 0.9014320522270547.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.7287760149296962.***
*** Success rate of distill W to GHZ state protocol state is 0.08621470942219085.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.7985180122101432.***
*** Success probability of DC W to GHZ direct emission state is 0.004102207362873516.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8403290153362678.***
*** Success probability of Raw state is 0.01099365783280542.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9465825886534455.***
*** Success probability of DC direct emission state is 0.0003982463266807372.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8403290153362678.***
*** GHZ state fidelity of the raw state-2 is 0.8403290153362678.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.935133939492189.***
*** Success rate of the GHZ Basic protocol state is 0.00926938846761806.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8403290153362678.***
*** GHZ state fidelity of the W-state is 0.8575028139320853.***
*** GHZ state fidelity of the W-State protocol state is 0.8568870134482478.***
*** Success rate of the W-State protocol state is 0.022635087960493332.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8403290153362678.***
*** Bell state fidelity is 0.9274958029030429.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8619412906842819.***
